24-Nov-2022 19:50:37.539 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 19:50:37.539 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 19:50:37.541 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@64df9a61')
24-Nov-2022 20:49:37.696 INFO [http-nio-8080-exec-66] org.apache.catalina.core.ApplicationContext.log Marking servlet [serv1] as unavailable
24-Nov-2022 20:49:37.696 SEVERE [http-nio-8080-exec-66] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [serv1]
	java.lang.ClassCastException: class com.login.loginServlet cannot be cast to class jakarta.servlet.Servlet (com.login.loginServlet is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @6da43bc7; jakarta.servlet.Servlet is in unnamed module of loader java.net.URLClassLoader @3fa77460)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:30:12.304 INFO [http-nio-8080-exec-133] org.apache.catalina.core.ApplicationContext.log Marking servlet [login1] as unavailable
24-Nov-2022 21:30:12.304 SEVERE [http-nio-8080-exec-133] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [login1]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:31:31.068 INFO [http-nio-8080-exec-141] org.apache.catalina.core.ApplicationContext.log Marking servlet [login1] as unavailable
24-Nov-2022 21:31:31.068 SEVERE [http-nio-8080-exec-141] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [login1]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:31:43.521 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 21:31:43.521 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 21:31:48.215 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 21:31:48.215 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 21:31:48.215 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@11d4dbd6')
24-Nov-2022 21:31:56.063 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Marking servlet [login1] as unavailable
24-Nov-2022 21:31:56.064 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [login1]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
24-Nov-2022 21:37:18.186 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 21:37:18.187 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 21:37:22.463 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 21:37:22.463 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 21:37:22.464 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@55e8ec2f')
24-Nov-2022 21:38:22.853 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Nov-2022 21:38:22.853 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
24-Nov-2022 21:38:27.197 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Nov-2022 21:38:27.198 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Nov-2022 21:38:27.200 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@55e8ec2f')
24-Nov-2022 21:38:35.866 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Marking servlet [loginServlet] as unavailable
24-Nov-2022 21:38:35.867 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [loginServlet]
	java.util.MissingResourceException: Can't find bundle for base name javax.servlet.LocalStrings, locale en_IN
		at java.base/java.util.ResourceBundle.throwMissingResourceException(ResourceBundle.java:2045)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1683)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1586)
		at java.base/java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1549)
		at java.base/java.util.ResourceBundle.getBundle(ResourceBundle.java:858)
		at javax.servlet.GenericServlet.<clinit>(GenericServlet.java:55)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized0(Native Method)
		at java.base/jdk.internal.misc.Unsafe.ensureClassInitialized(Unsafe.java:1160)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized(MethodHandleAccessorFactory.java:300)
		at java.base/jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor(MethodHandleAccessorFactory.java:103)
		at java.base/jdk.internal.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:236)
		at java.base/java.lang.reflect.Constructor.acquireConstructorAccessor(Constructor.java:546)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:496)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:151)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1071)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:789)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:128)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
